timestamp_ms,router_name,interface_name,dir,type,val
10878,s1,eth1,rx,pkts,5925
10878,s1,eth1,rx,bytes,250622942
10878,s1,eth1,rx,drop,0
10878,s1,eth1,rx,errs,0
10878,s1,eth1,tx,pkts,2509
10878,s1,eth1,tx,bytes,169634
10878,s1,eth1,tx,drop,0
10878,s1,eth1,tx,errs,0
10878,s1,eth2,rx,pkts,2491
10878,s1,eth2,rx,bytes,166692
10878,s1,eth2,rx,drop,0
10878,s1,eth2,rx,errs,0
10878,s1,eth2,tx,pkts,5990
10878,s1,eth2,tx,bytes,250628986
10878,s1,eth2,tx,drop,0
10878,s1,eth2,tx,errs,0
13896,s1,lo,rx,pkts,0
13896,s1,lo,rx,bytes,0
13896,s1,lo,rx,drop,31
13896,s1,lo,rx,errs,0
13896,s1,lo,tx,pkts,0
13896,s1,lo,tx,bytes,0
13896,s1,lo,tx,drop,0
13896,s1,lo,tx,errs,0
13896,s1,eth1,rx,pkts,7737
13896,s1,eth1,rx,bytes,329910022
13896,s1,eth1,rx,drop,0
13896,s1,eth1,rx,errs,0
13896,s1,eth1,tx,pkts,3130
13896,s1,eth1,tx,bytes,210624
13896,s1,eth1,tx,drop,0
13896,s1,eth1,tx,errs,0
13896,s1,eth2,rx,pkts,3111
13896,s1,eth2,rx,bytes,207612
13896,s1,eth2,rx,drop,0
13896,s1,eth2,rx,errs,0
13896,s1,eth2,tx,pkts,7802
13896,s1,eth2,tx,bytes,329916066
13896,s1,eth2,tx,drop,0
13896,s1,eth2,tx,errs,0
16913,s1,lo,rx,pkts,0
16913,s1,lo,rx,bytes,0
16913,s1,lo,rx,drop,35
16913,s1,lo,rx,errs,0
16913,s1,lo,tx,pkts,0
16913,s1,lo,tx,bytes,0
16913,s1,lo,tx,drop,0
16913,s1,lo,tx,errs,0
16913,s1,eth1,rx,pkts,9550
16913,s1,eth1,rx,bytes,409197172
16913,s1,eth1,rx,drop,0
16913,s1,eth1,rx,errs,0
16913,s1,eth1,tx,pkts,3822
16913,s1,eth1,tx,bytes,256578
16913,s1,eth1,tx,drop,0
16913,s1,eth1,tx,errs,0
16913,s1,eth2,rx,pkts,3802
16913,s1,eth2,rx,bytes,253363
16913,s1,eth2,rx,drop,0
16913,s1,eth2,rx,errs,0
16913,s1,eth2,tx,pkts,9617
16913,s1,eth2,tx,bytes,409203489
16913,s1,eth2,tx,drop,0
16913,s1,eth2,tx,errs,0
19930,s1,lo,rx,pkts,0
19930,s1,lo,rx,bytes,0
19930,s1,lo,rx,drop,35
19930,s1,lo,rx,errs,0
19930,s1,lo,tx,pkts,0
19930,s1,lo,tx,bytes,0
19930,s1,lo,tx,drop,0
19930,s1,lo,tx,errs,0
19930,s1,eth1,rx,pkts,11359
19930,s1,eth1,rx,bytes,488352982
19930,s1,eth1,rx,drop,0
19930,s1,eth1,rx,errs,0
19930,s1,eth1,tx,pkts,4442
19930,s1,eth1,tx,bytes,297498
19930,s1,eth1,tx,drop,0
19930,s1,eth1,tx,errs,0
19930,s1,eth2,rx,pkts,4422
19930,s1,eth2,rx,bytes,294283
19930,s1,eth2,rx,drop,0
19930,s1,eth2,rx,errs,0
19930,s1,eth2,tx,pkts,11426
19930,s1,eth2,tx,bytes,488359299
19930,s1,eth2,tx,drop,0
19930,s1,eth2,tx,errs,0
22947,s1,lo,rx,pkts,0
22947,s1,lo,rx,bytes,0
22947,s1,lo,rx,drop,35
22947,s1,lo,rx,errs,0
22947,s1,lo,tx,pkts,0
22947,s1,lo,tx,bytes,0
22947,s1,lo,tx,drop,0
22947,s1,lo,tx,errs,0
22947,s1,eth1,rx,pkts,13098
22947,s1,eth1,rx,bytes,563572080
22947,s1,eth1,rx,drop,0
22947,s1,eth1,rx,errs,0
22947,s1,eth1,tx,pkts,5083
22947,s1,eth1,tx,bytes,339852
22947,s1,eth1,tx,drop,0
22947,s1,eth1,tx,errs,0
22947,s1,eth2,rx,pkts,5063
22947,s1,eth2,rx,bytes,336637
22947,s1,eth2,rx,drop,0
22947,s1,eth2,rx,errs,0
22947,s1,eth2,tx,pkts,13165
22947,s1,eth2,tx,bytes,563578397
22947,s1,eth2,tx,drop,0
22947,s1,eth2,tx,errs,0
25961,s1,lo,rx,pkts,0
25961,s1,lo,rx,bytes,0
25961,s1,lo,rx,drop,35
25961,s1,lo,rx,errs,0
25961,s1,lo,tx,pkts,0
25961,s1,lo,tx,bytes,0
25961,s1,lo,tx,drop,0
25961,s1,lo,tx,errs,0
25961,s1,eth1,rx,pkts,14826
25961,s1,eth1,rx,bytes,639183600
25961,s1,eth1,rx,drop,0
25961,s1,eth1,rx,errs,0
25961,s1,eth1,tx,pkts,5676
25961,s1,eth1,tx,bytes,378990
25961,s1,eth1,tx,drop,0
25961,s1,eth1,tx,errs,0
25961,s1,eth2,rx,pkts,5656
25961,s1,eth2,rx,bytes,375775
25961,s1,eth2,rx,drop,0
25961,s1,eth2,rx,errs,0
25961,s1,eth2,tx,pkts,14893
25961,s1,eth2,tx,bytes,639189917
25961,s1,eth2,tx,drop,0
25961,s1,eth2,tx,errs,0
28983,s1,lo,rx,pkts,0
28983,s1,lo,rx,bytes,0
28983,s1,lo,rx,drop,35
28983,s1,lo,rx,errs,0
28983,s1,lo,tx,pkts,0
28983,s1,lo,tx,bytes,0
28983,s1,lo,tx,drop,0
28983,s1,lo,tx,errs,0
28983,s1,eth1,rx,pkts,16554
28983,s1,eth1,rx,bytes,714795120
28983,s1,eth1,rx,drop,0
28983,s1,eth1,rx,errs,0
28983,s1,eth1,tx,pkts,6261
28983,s1,eth1,tx,bytes,417600
28983,s1,eth1,tx,drop,0
28983,s1,eth1,tx,errs,0
28983,s1,eth2,rx,pkts,6241
28983,s1,eth2,rx,bytes,414385
28983,s1,eth2,rx,drop,0
28983,s1,eth2,rx,errs,0
28983,s1,eth2,tx,pkts,16621
28983,s1,eth2,tx,bytes,714801437
28983,s1,eth2,tx,drop,0
28983,s1,eth2,tx,errs,0
32038,s1,lo,rx,pkts,0
32038,s1,lo,rx,bytes,0
32038,s1,lo,rx,drop,36
32038,s1,lo,rx,errs,0
32038,s1,lo,tx,pkts,0
32038,s1,lo,tx,bytes,0
32038,s1,lo,tx,drop,0
32038,s1,lo,tx,errs,0
32038,s1,eth1,rx,pkts,17594
32038,s1,eth1,rx,bytes,758817836
32038,s1,eth1,rx,drop,0
32038,s1,eth1,rx,errs,0
32038,s1,eth1,tx,pkts,6692
32038,s1,eth1,tx,bytes,446582
32038,s1,eth1,tx,drop,0
32038,s1,eth1,tx,errs,0
32038,s1,eth2,rx,pkts,6671
32038,s1,eth2,rx,bytes,443297
32038,s1,eth2,rx,drop,0
32038,s1,eth2,rx,errs,0
32038,s1,eth2,tx,pkts,17661
32038,s1,eth2,tx,bytes,758824153
32038,s1,eth2,tx,drop,0
32038,s1,eth2,tx,errs,0
35057,s1,lo,rx,pkts,0
35057,s1,lo,rx,bytes,0
35057,s1,lo,rx,drop,39
35057,s1,lo,rx,errs,0
35057,s1,lo,tx,pkts,0
35057,s1,lo,tx,bytes,0
35057,s1,lo,tx,drop,0
35057,s1,lo,tx,errs,0
35057,s1,eth1,rx,pkts,18135
35057,s1,eth1,rx,bytes,782446506
35057,s1,eth1,rx,drop,0
35057,s1,eth1,rx,errs,0
35057,s1,eth1,tx,pkts,6924
35057,s1,eth1,tx,bytes,462172
35057,s1,eth1,tx,drop,0
35057,s1,eth1,tx,errs,0
35057,s1,eth2,rx,pkts,6902
35057,s1,eth2,rx,bytes,458684
35057,s1,eth2,rx,drop,0
35057,s1,eth2,rx,errs,0
35057,s1,eth2,tx,pkts,18204
35057,s1,eth2,tx,bytes,782453096
35057,s1,eth2,tx,drop,0
35057,s1,eth2,tx,errs,0
38074,s1,lo,rx,pkts,0
38074,s1,lo,rx,bytes,0
38074,s1,lo,rx,drop,39
38074,s1,lo,rx,errs,0
38074,s1,lo,tx,pkts,0
38074,s1,lo,tx,bytes,0
38074,s1,lo,tx,drop,0
38074,s1,lo,tx,errs,0
38074,s1,eth1,rx,pkts,18669
38074,s1,eth1,rx,bytes,805812566
38074,s1,eth1,rx,drop,0
38074,s1,eth1,rx,errs,0
38074,s1,eth1,tx,pkts,7126
38074,s1,eth1,tx,bytes,475504
38074,s1,eth1,tx,drop,0
38074,s1,eth1,tx,errs,0
38074,s1,eth2,rx,pkts,7104
38074,s1,eth2,rx,bytes,472016
38074,s1,eth2,rx,drop,0
38074,s1,eth2,rx,errs,0
38074,s1,eth2,tx,pkts,18738
38074,s1,eth2,tx,bytes,805819156
38074,s1,eth2,tx,drop,0
38074,s1,eth2,tx,errs,0
41129,s1,lo,rx,pkts,0
41129,s1,lo,rx,bytes,0
41129,s1,lo,rx,drop,39
41129,s1,lo,rx,errs,0
41129,s1,lo,tx,pkts,0
41129,s1,lo,tx,bytes,0
41129,s1,lo,tx,drop,0
41129,s1,lo,tx,errs,0
41129,s1,eth1,rx,pkts,19409
41129,s1,eth1,rx,bytes,837187742
41129,s1,eth1,rx,drop,0
41129,s1,eth1,rx,errs,0
41129,s1,eth1,tx,pkts,7443
41129,s1,eth1,tx,bytes,496510
41129,s1,eth1,tx,drop,0
41129,s1,eth1,tx,errs,0
41129,s1,eth2,rx,pkts,7421
41129,s1,eth2,rx,bytes,493022
41129,s1,eth2,rx,drop,0
41129,s1,eth2,rx,errs,0
41129,s1,eth2,tx,pkts,19478
41129,s1,eth2,tx,bytes,837194332
41129,s1,eth2,tx,drop,0
41129,s1,eth2,tx,errs,0
44146,s1,lo,rx,pkts,0
44146,s1,lo,rx,bytes,0
44146,s1,lo,rx,drop,39
44146,s1,lo,rx,errs,0
44146,s1,lo,tx,pkts,0
44146,s1,lo,tx,bytes,0
44146,s1,lo,tx,drop,0
44146,s1,lo,tx,errs,0
44146,s1,eth1,rx,pkts,20609
44146,s1,eth1,rx,bytes,889695742
44146,s1,eth1,rx,drop,0
44146,s1,eth1,rx,errs,0
44146,s1,eth1,tx,pkts,7903
44146,s1,eth1,tx,bytes,526870
44146,s1,eth1,tx,drop,0
44146,s1,eth1,tx,errs,0
44146,s1,eth2,rx,pkts,7881
44146,s1,eth2,rx,bytes,523382
44146,s1,eth2,rx,drop,0
44146,s1,eth2,rx,errs,0
44146,s1,eth2,tx,pkts,20678
44146,s1,eth2,tx,bytes,889702332
44146,s1,eth2,tx,drop,0
44146,s1,eth2,tx,errs,0
47163,s1,lo,rx,pkts,0
47163,s1,lo,rx,bytes,0
47163,s1,lo,rx,drop,39
47163,s1,lo,rx,errs,0
47163,s1,lo,tx,pkts,0
47163,s1,lo,tx,bytes,0
47163,s1,lo,tx,drop,0
47163,s1,lo,tx,errs,0
47163,s1,eth1,rx,pkts,21797
47163,s1,eth1,rx,bytes,941678662
47163,s1,eth1,rx,drop,0
47163,s1,eth1,rx,errs,0
47163,s1,eth1,tx,pkts,8339
47163,s1,eth1,tx,bytes,555646
47163,s1,eth1,tx,drop,0
47163,s1,eth1,tx,errs,0
47163,s1,eth2,rx,pkts,8317
47163,s1,eth2,rx,bytes,552158
47163,s1,eth2,rx,drop,0
47163,s1,eth2,rx,errs,0
47163,s1,eth2,tx,pkts,21866
47163,s1,eth2,tx,bytes,941685252
47163,s1,eth2,tx,drop,0
47163,s1,eth2,tx,errs,0
50214,s1,lo,rx,pkts,0
50214,s1,lo,rx,bytes,0
50214,s1,lo,rx,drop,39
50214,s1,lo,rx,errs,0
50214,s1,lo,tx,pkts,0
50214,s1,lo,tx,bytes,0
50214,s1,lo,tx,drop,0
50214,s1,lo,tx,errs,0
50214,s1,eth1,rx,pkts,22982
50214,s1,eth1,rx,bytes,993530312
50214,s1,eth1,rx,drop,0
50214,s1,eth1,rx,errs,0
50214,s1,eth1,tx,pkts,8778
50214,s1,eth1,tx,bytes,584620
50214,s1,eth1,tx,drop,0
50214,s1,eth1,tx,errs,0
50214,s1,eth2,rx,pkts,8756
50214,s1,eth2,rx,bytes,581132
50214,s1,eth2,rx,drop,0
50214,s1,eth2,rx,errs,0
50214,s1,eth2,tx,pkts,23051
50214,s1,eth2,tx,bytes,993536902
50214,s1,eth2,tx,drop,0
50214,s1,eth2,tx,errs,0
53231,s1,lo,rx,pkts,0
53231,s1,lo,rx,bytes,0
53231,s1,lo,rx,drop,39
53231,s1,lo,rx,errs,0
53231,s1,lo,tx,pkts,0
53231,s1,lo,tx,bytes,0
53231,s1,lo,tx,drop,0
53231,s1,lo,tx,errs,0
53231,s1,eth1,rx,pkts,24646
53231,s1,eth1,rx,bytes,1065356860
53231,s1,eth1,rx,drop,0
53231,s1,eth1,rx,errs,0
53231,s1,eth1,tx,pkts,9582
53231,s1,eth1,tx,bytes,637936
53231,s1,eth1,tx,drop,0
53231,s1,eth1,tx,errs,0
53231,s1,eth2,rx,pkts,9560
53231,s1,eth2,rx,bytes,634448
53231,s1,eth2,rx,drop,0
53231,s1,eth2,rx,errs,0
53231,s1,eth2,tx,pkts,24715
53231,s1,eth2,tx,bytes,1065363450
53231,s1,eth2,tx,drop,0
53231,s1,eth2,tx,errs,0
56248,s1,lo,rx,pkts,0
56248,s1,lo,rx,bytes,0
56248,s1,lo,rx,drop,39
56248,s1,lo,rx,errs,0
56248,s1,lo,tx,pkts,0
56248,s1,lo,tx,bytes,0
56248,s1,lo,tx,drop,0
56248,s1,lo,tx,errs,0
56248,s1,eth1,rx,pkts,26284
56248,s1,eth1,rx,bytes,1137030280
56248,s1,eth1,rx,drop,0
56248,s1,eth1,rx,errs,0
56248,s1,eth1,tx,pkts,10200
56248,s1,eth1,tx,bytes,678724
56248,s1,eth1,tx,drop,0
56248,s1,eth1,tx,errs,0
56248,s1,eth2,rx,pkts,10178
56248,s1,eth2,rx,bytes,675236
56248,s1,eth2,rx,drop,0
56248,s1,eth2,rx,errs,0
56248,s1,eth2,tx,pkts,26353
56248,s1,eth2,tx,bytes,1137036870
56248,s1,eth2,tx,drop,0
56248,s1,eth2,tx,errs,0
59265,s1,lo,rx,pkts,0
59265,s1,lo,rx,bytes,0
59265,s1,lo,rx,drop,39
59265,s1,lo,rx,errs,0
59265,s1,lo,tx,pkts,0
59265,s1,lo,tx,bytes,0
59265,s1,lo,tx,drop,0
59265,s1,lo,tx,errs,0
59265,s1,eth1,rx,pkts,27922
59265,s1,eth1,rx,bytes,1208703700
59265,s1,eth1,rx,drop,0
59265,s1,eth1,rx,errs,0
59265,s1,eth1,tx,pkts,10790
59265,s1,eth1,tx,bytes,717664
59265,s1,eth1,tx,drop,0
59265,s1,eth1,tx,errs,0
59265,s1,eth2,rx,pkts,10768
59265,s1,eth2,rx,bytes,714176
59265,s1,eth2,rx,drop,0
59265,s1,eth2,rx,errs,0
59265,s1,eth2,tx,pkts,27991
59265,s1,eth2,tx,bytes,1208710290
59265,s1,eth2,tx,drop,0
59265,s1,eth2,tx,errs,0
62282,s1,lo,rx,pkts,0
62282,s1,lo,rx,bytes,0
62282,s1,lo,rx,drop,40
62282,s1,lo,rx,errs,0
62282,s1,lo,tx,pkts,0
62282,s1,lo,tx,bytes,0
62282,s1,lo,tx,drop,0
62282,s1,lo,tx,errs,0
62282,s1,eth1,rx,pkts,29219
62282,s1,eth1,rx,bytes,1263745242
62282,s1,eth1,rx,drop,0
62282,s1,eth1,rx,errs,0
62282,s1,eth1,tx,pkts,11364
62282,s1,eth1,tx,bytes,756180
62282,s1,eth1,tx,drop,0
62282,s1,eth1,tx,errs,0
62282,s1,eth2,rx,pkts,11342
62282,s1,eth2,rx,bytes,752692
62282,s1,eth2,rx,drop,0
62282,s1,eth2,rx,errs,0
62282,s1,eth2,tx,pkts,29332
62282,s1,eth2,tx,bytes,1263754736
62282,s1,eth2,tx,drop,0
62282,s1,eth2,tx,errs,0
65336,s1,lo,rx,pkts,0
65336,s1,lo,rx,bytes,0
65336,s1,lo,rx,drop,41
65336,s1,lo,rx,errs,0
65336,s1,lo,tx,pkts,0
65336,s1,lo,tx,bytes,0
65336,s1,lo,tx,drop,0
65336,s1,lo,tx,errs,0
65336,s1,eth1,rx,pkts,30296
65336,s1,eth1,rx,bytes,1310871172
65336,s1,eth1,rx,drop,0
65336,s1,eth1,rx,errs,0
65336,s1,eth1,tx,pkts,11776
65336,s1,eth1,tx,bytes,783650
65336,s1,eth1,tx,drop,0
65336,s1,eth1,tx,errs,0
65336,s1,eth2,rx,pkts,11752
65336,s1,eth2,rx,bytes,779889
65336,s1,eth2,rx,drop,0
65336,s1,eth2,rx,errs,0
65336,s1,eth2,tx,pkts,30410
65336,s1,eth2,tx,bytes,1310880869
65336,s1,eth2,tx,drop,0
65336,s1,eth2,tx,errs,0
68354,s1,lo,rx,pkts,0
68354,s1,lo,rx,bytes,0
68354,s1,lo,rx,drop,43
68354,s1,lo,rx,errs,0
68354,s1,lo,tx,pkts,0
68354,s1,lo,tx,bytes,0
68354,s1,lo,tx,drop,0
68354,s1,lo,tx,errs,0
68354,s1,eth1,rx,pkts,31386
68354,s1,eth1,rx,bytes,1358522252
68354,s1,eth1,rx,drop,0
68354,s1,eth1,rx,errs,0
68354,s1,eth1,tx,pkts,12175
68354,s1,eth1,tx,bytes,809988
68354,s1,eth1,tx,drop,0
68354,s1,eth1,tx,errs,0
68354,s1,eth2,rx,pkts,12151
68354,s1,eth2,rx,bytes,806227
68354,s1,eth2,rx,drop,0
68354,s1,eth2,rx,errs,0
68354,s1,eth2,tx,pkts,31500
68354,s1,eth2,tx,bytes,1358531949
68354,s1,eth2,tx,drop,0
68354,s1,eth2,tx,errs,0
71367,s1,lo,rx,pkts,0
71367,s1,lo,rx,bytes,0
71367,s1,lo,rx,drop,43
71367,s1,lo,rx,errs,0
71367,s1,lo,tx,pkts,0
71367,s1,lo,tx,bytes,0
71367,s1,lo,tx,drop,0
71367,s1,lo,tx,errs,0
71367,s1,eth1,rx,pkts,32488
71367,s1,eth1,rx,bytes,1406043116
71367,s1,eth1,rx,drop,0
71367,s1,eth1,rx,errs,0
71367,s1,eth1,tx,pkts,12565
71367,s1,eth1,tx,bytes,835764
71367,s1,eth1,tx,drop,0
71367,s1,eth1,tx,errs,0
71367,s1,eth2,rx,pkts,12541
71367,s1,eth2,rx,bytes,832003
71367,s1,eth2,rx,drop,0
71367,s1,eth2,rx,errs,0
71367,s1,eth2,tx,pkts,32610
71367,s1,eth2,tx,bytes,1406053345
71367,s1,eth2,tx,drop,0
71367,s1,eth2,tx,errs,0
74385,s1,lo,rx,pkts,0
74385,s1,lo,rx,bytes,0
74385,s1,lo,rx,drop,43
74385,s1,lo,rx,errs,0
74385,s1,lo,tx,pkts,0
74385,s1,lo,tx,bytes,0
74385,s1,lo,tx,drop,0
74385,s1,lo,tx,errs,0
74385,s1,eth1,rx,pkts,33619
74385,s1,eth1,rx,bytes,1455531906
74385,s1,eth1,rx,drop,0
74385,s1,eth1,rx,errs,0
74385,s1,eth1,tx,pkts,12994
74385,s1,eth1,tx,bytes,864078
74385,s1,eth1,tx,drop,0
74385,s1,eth1,tx,errs,0
74385,s1,eth2,rx,pkts,12970
74385,s1,eth2,rx,bytes,860317
74385,s1,eth2,rx,drop,0
74385,s1,eth2,rx,errs,0
74385,s1,eth2,tx,pkts,33741
74385,s1,eth2,tx,bytes,1455542135
74385,s1,eth2,tx,drop,0
74385,s1,eth2,tx,errs,0
77403,s1,lo,rx,pkts,0
77403,s1,lo,rx,bytes,0
77403,s1,lo,rx,drop,43
77403,s1,lo,rx,errs,0
77403,s1,lo,tx,pkts,0
77403,s1,lo,tx,bytes,0
77403,s1,lo,tx,drop,0
77403,s1,lo,tx,errs,0
77403,s1,eth1,rx,pkts,34750
77403,s1,eth1,rx,bytes,1505020696
77403,s1,eth1,rx,drop,0
77403,s1,eth1,rx,errs,0
77403,s1,eth1,tx,pkts,13448
77403,s1,eth1,tx,bytes,894042
77403,s1,eth1,tx,drop,0
77403,s1,eth1,tx,errs,0
77403,s1,eth2,rx,pkts,13424
77403,s1,eth2,rx,bytes,890281
77403,s1,eth2,rx,drop,0
77403,s1,eth2,rx,errs,0
77403,s1,eth2,tx,pkts,34872
77403,s1,eth2,tx,bytes,1505030925
77403,s1,eth2,tx,drop,0
77403,s1,eth2,tx,errs,0
80437,s1,lo,rx,pkts,0
80437,s1,lo,rx,bytes,0
80437,s1,lo,rx,drop,43
80437,s1,lo,rx,errs,0
80437,s1,lo,tx,pkts,0
80437,s1,lo,tx,bytes,0
80437,s1,lo,tx,drop,0
80437,s1,lo,tx,errs,0
80437,s1,eth1,rx,pkts,36207
80437,s1,eth1,rx,bytes,1554284914
80437,s1,eth1,rx,drop,0
80437,s1,eth1,rx,errs,0
80437,s1,eth1,tx,pkts,14042
80437,s1,eth1,tx,bytes,933626
80437,s1,eth1,tx,drop,0
80437,s1,eth1,tx,errs,0
80437,s1,eth2,rx,pkts,14018
80437,s1,eth2,rx,bytes,929865
80437,s1,eth2,rx,drop,0
80437,s1,eth2,rx,errs,0
80437,s1,eth2,tx,pkts,36342
80437,s1,eth2,tx,bytes,1554296001
80437,s1,eth2,tx,drop,0
80437,s1,eth2,tx,errs,0
83483,s1,lo,rx,pkts,0
83483,s1,lo,rx,bytes,0
83483,s1,lo,rx,drop,43
83483,s1,lo,rx,errs,0
83483,s1,lo,tx,pkts,0
83483,s1,lo,tx,bytes,0
83483,s1,lo,tx,drop,0
83483,s1,lo,tx,errs,0
83483,s1,eth1,rx,pkts,37434
83483,s1,eth1,rx,bytes,1607712200
83483,s1,eth1,rx,drop,0
83483,s1,eth1,rx,errs,0
83483,s1,eth1,tx,pkts,14610
83483,s1,eth1,tx,bytes,971114
83483,s1,eth1,tx,drop,0
83483,s1,eth1,tx,errs,0
83483,s1,eth2,rx,pkts,14586
83483,s1,eth2,rx,bytes,967353
83483,s1,eth2,rx,drop,0
83483,s1,eth2,rx,errs,0
83483,s1,eth2,tx,pkts,37569
83483,s1,eth2,tx,bytes,1607723287
83483,s1,eth2,tx,drop,0
83483,s1,eth2,tx,errs,0
86500,s1,lo,rx,pkts,0
86500,s1,lo,rx,bytes,0
86500,s1,lo,rx,drop,43
86500,s1,lo,rx,errs,0
86500,s1,lo,tx,pkts,0
86500,s1,lo,tx,bytes,0
86500,s1,lo,tx,drop,0
86500,s1,lo,tx,errs,0
86500,s1,eth1,rx,pkts,38658
86500,s1,eth1,rx,bytes,1661270360
86500,s1,eth1,rx,drop,0
86500,s1,eth1,rx,errs,0
86500,s1,eth1,tx,pkts,15053
86500,s1,eth1,tx,bytes,1000352
86500,s1,eth1,tx,drop,0
86500,s1,eth1,tx,errs,0
86500,s1,eth2,rx,pkts,15029
86500,s1,eth2,rx,bytes,996591
86500,s1,eth2,rx,drop,0
86500,s1,eth2,rx,errs,0
86500,s1,eth2,tx,pkts,38793
86500,s1,eth2,tx,bytes,1661281447
86500,s1,eth2,tx,drop,0
86500,s1,eth2,tx,errs,0
89521,s1,lo,rx,pkts,0
89521,s1,lo,rx,bytes,0
89521,s1,lo,rx,drop,43
89521,s1,lo,rx,errs,0
89521,s1,lo,tx,pkts,0
89521,s1,lo,tx,bytes,0
89521,s1,lo,tx,drop,0
89521,s1,lo,tx,errs,0
89521,s1,eth1,rx,pkts,39870
89521,s1,eth1,rx,bytes,1714303440
89521,s1,eth1,rx,drop,0
89521,s1,eth1,rx,errs,0
89521,s1,eth1,tx,pkts,15568
89521,s1,eth1,tx,bytes,1034342
89521,s1,eth1,tx,drop,0
89521,s1,eth1,tx,errs,0
89521,s1,eth2,rx,pkts,15544
89521,s1,eth2,rx,bytes,1030581
89521,s1,eth2,rx,drop,0
89521,s1,eth2,rx,errs,0
89521,s1,eth2,tx,pkts,40005
89521,s1,eth2,tx,bytes,1714314527
89521,s1,eth2,tx,drop,0
89521,s1,eth2,tx,errs,0
92569,s1,lo,rx,pkts,0
92569,s1,lo,rx,bytes,0
92569,s1,lo,rx,drop,43
92569,s1,lo,rx,errs,0
92569,s1,lo,tx,pkts,0
92569,s1,lo,tx,bytes,0
92569,s1,lo,tx,drop,0
92569,s1,lo,tx,errs,0
92569,s1,eth1,rx,pkts,41147
92569,s1,eth1,rx,bytes,1769175886
92569,s1,eth1,rx,drop,0
92569,s1,eth1,rx,errs,0
92569,s1,eth1,tx,pkts,16062
92569,s1,eth1,tx,bytes,1066982
92569,s1,eth1,tx,drop,0
92569,s1,eth1,tx,errs,0
92569,s1,eth2,rx,pkts,16038
92569,s1,eth2,rx,bytes,1063221
92569,s1,eth2,rx,drop,0
92569,s1,eth2,rx,errs,0
92569,s1,eth2,tx,pkts,41282
92569,s1,eth2,tx,bytes,1769186973
92569,s1,eth2,tx,drop,0
92569,s1,eth2,tx,errs,0
95583,s1,lo,rx,pkts,0
95583,s1,lo,rx,bytes,0
95583,s1,lo,rx,drop,43
95583,s1,lo,rx,errs,0
95583,s1,lo,tx,pkts,0
